Epoch 1/40

  1/525 [..............................] - ETA: 0s - loss: 0.0401 - mse: 0.0401
  2/525 [..............................] - ETA: 2:15 - loss: 0.0381 - mse: 0.0381
  3/525 [..............................] - ETA: 3:05 - loss: 0.0369 - mse: 0.0369
  4/525 [..............................] - ETA: 3:20 - loss: 0.0349 - mse: 0.0349
  5/525 [..............................] - ETA: 3:25 - loss: 0.0335 - mse: 0.0335
  6/525 [..............................] - ETA: 3:32 - loss: 0.0322 - mse: 0.0322
  7/525 [..............................] - ETA: 3:35 - loss: 0.0310 - mse: 0.0310
  8/525 [..............................] - ETA: 3:36 - loss: 0.0301 - mse: 0.0301
  9/525 [..............................] - ETA: 3:37 - loss: 0.0291 - mse: 0.0291
 10/525 [..............................] - ETA: 3:37 - loss: 0.0282 - mse: 0.0282
 11/525 [..............................] - ETA: 3:38 - loss: 0.0275 - mse: 0.0275
 12/525 [..............................] - ETA: 3:39 - loss: 0.0268 - mse: 0.0268
 13/525 [..............................] - ETA: 3:40 - loss: 0.0262 - mse: 0.0262
 14/525 [..............................] - ETA: 3:40 - loss: 0.0256 - mse: 0.0256
 15/525 [..............................] - ETA: 3:39 - loss: 0.0251 - mse: 0.0251
 16/525 [..............................] - ETA: 3:39 - loss: 0.0245 - mse: 0.0245
 17/525 [..............................] - ETA: 3:40 - loss: 0.0240 - mse: 0.0240
 18/525 [>.............................] - ETA: 3:40 - loss: 0.0235 - mse: 0.0235
 19/525 [>.............................] - ETA: 3:39 - loss: 0.0231 - mse: 0.0231
 20/525 [>.............................] - ETA: 3:39 - loss: 0.0227 - mse: 0.0227
 21/525 [>.............................] - ETA: 3:39 - loss: 0.0224 - mse: 0.0224
 22/525 [>.............................] - ETA: 3:39 - loss: 0.0220 - mse: 0.0220
 23/525 [>.............................] - ETA: 3:39 - loss: 0.0217 - mse: 0.0217
 24/525 [>.............................] - ETA: 3:39 - loss: 0.0214 - mse: 0.0214
 25/525 [>.............................] - ETA: 3:40 - loss: 0.0211 - mse: 0.0211
 26/525 [>.............................] - ETA: 3:40 - loss: 0.0209 - mse: 0.0209
 27/525 [>.............................] - ETA: 3:40 - loss: 0.0206 - mse: 0.0206
 28/525 [>.............................] - ETA: 3:40 - loss: 0.0204 - mse: 0.0204
 29/525 [>.............................] - ETA: 3:40 - loss: 0.0201 - mse: 0.0201
 30/525 [>.............................] - ETA: 3:39 - loss: 0.0199 - mse: 0.0199
 31/525 [>.............................] - ETA: 3:39 - loss: 0.0197 - mse: 0.0197
 32/525 [>.............................] - ETA: 3:39 - loss: 0.0195 - mse: 0.0195
 33/525 [>.............................] - ETA: 3:39 - loss: 0.0194 - mse: 0.0194
 34/525 [>.............................] - ETA: 3:38 - loss: 0.0192 - mse: 0.0192
 35/525 [=>............................] - ETA: 3:38 - loss: 0.0190 - mse: 0.0190
