Epoch 1/40

  1/525 [..............................] - ETA: 0s - loss: 0.0487 - mse: 0.0487
  2/525 [..............................] - ETA: 2:13 - loss: 0.0465 - mse: 0.0465
  3/525 [..............................] - ETA: 2:50 - loss: 0.0440 - mse: 0.0440
  4/525 [..............................] - ETA: 3:07 - loss: 0.0420 - mse: 0.0420
  5/525 [..............................] - ETA: 3:17 - loss: 0.0404 - mse: 0.0404
  6/525 [..............................] - ETA: 3:23 - loss: 0.0388 - mse: 0.0388
  7/525 [..............................] - ETA: 3:37 - loss: 0.0374 - mse: 0.0374
  8/525 [..............................] - ETA: 3:44 - loss: 0.0361 - mse: 0.0361
  9/525 [..............................] - ETA: 3:53 - loss: 0.0349 - mse: 0.0349
 10/525 [..............................] - ETA: 3:55 - loss: 0.0339 - mse: 0.0339
 11/525 [..............................] - ETA: 3:55 - loss: 0.0329 - mse: 0.0329
 12/525 [..............................] - ETA: 3:54 - loss: 0.0319 - mse: 0.0319
 13/525 [..............................] - ETA: 3:53 - loss: 0.0311 - mse: 0.0311
 14/525 [..............................] - ETA: 3:52 - loss: 0.0303 - mse: 0.0303
 15/525 [..............................] - ETA: 3:52 - loss: 0.0295 - mse: 0.0295
 16/525 [..............................] - ETA: 3:52 - loss: 0.0288 - mse: 0.0288
 17/525 [..............................] - ETA: 3:52 - loss: 0.0282 - mse: 0.0282
 18/525 [>.............................] - ETA: 3:52 - loss: 0.0276 - mse: 0.0276
 19/525 [>.............................] - ETA: 3:51 - loss: 0.0270 - mse: 0.0270
 20/525 [>.............................] - ETA: 3:50 - loss: 0.0265 - mse: 0.0265
 21/525 [>.............................] - ETA: 3:50 - loss: 0.0259 - mse: 0.0259
 22/525 [>.............................] - ETA: 3:49 - loss: 0.0255 - mse: 0.0255
 23/525 [>.............................] - ETA: 3:48 - loss: 0.0250 - mse: 0.0250
 24/525 [>.............................] - ETA: 3:48 - loss: 0.0246 - mse: 0.0246
 25/525 [>.............................] - ETA: 3:47 - loss: 0.0242 - mse: 0.0242
 26/525 [>.............................] - ETA: 3:47 - loss: 0.0238 - mse: 0.0238
 27/525 [>.............................] - ETA: 3:46 - loss: 0.0235 - mse: 0.0235
 28/525 [>.............................] - ETA: 3:46 - loss: 0.0231 - mse: 0.0231
 29/525 [>.............................] - ETA: 3:46 - loss: 0.0228 - mse: 0.0228
 30/525 [>.............................] - ETA: 3:47 - loss: 0.0225 - mse: 0.0225
 31/525 [>.............................] - ETA: 3:47 - loss: 0.0222 - mse: 0.0222
 32/525 [>.............................] - ETA: 3:46 - loss: 0.0220 - mse: 0.0220
 33/525 [>.............................] - ETA: 3:45 - loss: 0.0217 - mse: 0.0217
 34/525 [>.............................] - ETA: 3:44 - loss: 0.0215 - mse: 0.0215
 35/525 [=>............................] - ETA: 3:44 - loss: 0.0212 - mse: 0.0212
 36/525 [=>............................] - ETA: 3:43 - loss: 0.0210 - mse: 0.0210
 37/525 [=>............................] - ETA: 3:43 - loss: 0.0208 - mse: 0.0208
 38/525 [=>............................] - ETA: 3:42 - loss: 0.0206 - mse: 0.0206
 39/525 [=>............................] - ETA: 3:41 - loss: 0.0204 - mse: 0.0204
 40/525 [=>............................] - ETA: 3:41 - loss: 0.0202 - mse: 0.0202
 41/525 [=>............................] - ETA: 3:40 - loss: 0.0201 - mse: 0.0201
 42/525 [=>............................] - ETA: 3:40 - loss: 0.0199 - mse: 0.0199
 43/525 [=>............................] - ETA: 3:39 - loss: 0.0198 - mse: 0.0198
 44/525 [=>............................] - ETA: 3:39 - loss: 0.0196 - mse: 0.0196
 45/525 [=>............................] - ETA: 3:39 - loss: 0.0195 - mse: 0.0195
 46/525 [=>............................] - ETA: 3:38 - loss: 0.0193 - mse: 0.0193
 47/525 [=>............................] - ETA: 3:38 - loss: 0.0192 - mse: 0.0192
 48/525 [=>............................] - ETA: 3:38 - loss: 0.0190 - mse: 0.0190
 49/525 [=>............................] - ETA: 3:38 - loss: 0.0189 - mse: 0.0189
 50/525 [=>............................] - ETA: 3:38 - loss: 0.0188 - mse: 0.0188
 51/525 [=>............................] - ETA: 3:37 - loss: 0.0186 - mse: 0.0186
 52/525 [=>............................] - ETA: 3:37 - loss: 0.0185 - mse: 0.0185
 53/525 [==>...........................] - ETA: 3:36 - loss: 0.0184 - mse: 0.0184
 54/525 [==>...........................] - ETA: 3:36 - loss: 0.0183 - mse: 0.0183
 55/525 [==>...........................] - ETA: 3:35 - loss: 0.0182 - mse: 0.0182
 56/525 [==>...........................] - ETA: 3:34 - loss: 0.0181 - mse: 0.0181
 57/525 [==>...........................] - ETA: 3:34 - loss: 0.0180 - mse: 0.0180
 58/525 [==>...........................] - ETA: 3:33 - loss: 0.0179 - mse: 0.0179
 59/525 [==>...........................] - ETA: 3:33 - loss: 0.0178 - mse: 0.0178
 60/525 [==>...........................] - ETA: 3:32 - loss: 0.0177 - mse: 0.0177
 61/525 [==>...........................] - ETA: 3:32 - loss: 0.0176 - mse: 0.0176
 62/525 [==>...........................] - ETA: 3:31 - loss: 0.0175 - mse: 0.0175
 63/525 [==>...........................] - ETA: 3:31 - loss: 0.0174 - mse: 0.0174
 64/525 [==>...........................] - ETA: 3:30 - loss: 0.0173 - mse: 0.0173
 65/525 [==>...........................] - ETA: 3:29 - loss: 0.0172 - mse: 0.0172
 66/525 [==>...........................] - ETA: 3:29 - loss: 0.0172 - mse: 0.0172
 67/525 [==>...........................] - ETA: 3:28 - loss: 0.0171 - mse: 0.0171
 68/525 [==>...........................] - ETA: 3:28 - loss: 0.0170 - mse: 0.0170
 69/525 [==>...........................] - ETA: 3:27 - loss: 0.0169 - mse: 0.0169
 70/525 [===>..........................] - ETA: 3:27 - loss: 0.0169 - mse: 0.0169
 71/525 [===>..........................] - ETA: 3:26 - loss: 0.0168 - mse: 0.0168
 72/525 [===>..........................] - ETA: 3:26 - loss: 0.0167 - mse: 0.0167
 73/525 [===>..........................] - ETA: 3:25 - loss: 0.0166 - mse: 0.0166
 74/525 [===>..........................] - ETA: 3:24 - loss: 0.0165 - mse: 0.0165
 75/525 [===>..........................] - ETA: 3:24 - loss: 0.0165 - mse: 0.0165
 76/525 [===>..........................] - ETA: 3:24 - loss: 0.0164 - mse: 0.0164
 77/525 [===>..........................] - ETA: 3:23 - loss: 0.0163 - mse: 0.0163
 78/525 [===>..........................] - ETA: 3:22 - loss: 0.0162 - mse: 0.0162
 79/525 [===>..........................] - ETA: 3:22 - loss: 0.0162 - mse: 0.0162
 80/525 [===>..........................] - ETA: 3:21 - loss: 0.0161 - mse: 0.0161
 81/525 [===>..........................] - ETA: 3:21 - loss: 0.0161 - mse: 0.0161
 82/525 [===>..........................] - ETA: 3:20 - loss: 0.0160 - mse: 0.0160
 83/525 [===>..........................] - ETA: 3:20 - loss: 0.0159 - mse: 0.0159
 84/525 [===>..........................] - ETA: 3:19 - loss: 0.0159 - mse: 0.0159
 85/525 [===>..........................] - ETA: 3:18 - loss: 0.0158 - mse: 0.0158
 86/525 [===>..........................] - ETA: 3:18 - loss: 0.0157 - mse: 0.0157
 87/525 [===>..........................] - ETA: 3:17 - loss: 0.0157 - mse: 0.0157
 88/525 [====>.........................] - ETA: 3:17 - loss: 0.0156 - mse: 0.0156
 89/525 [====>.........................] - ETA: 3:16 - loss: 0.0156 - mse: 0.0156
 90/525 [====>.........................] - ETA: 3:16 - loss: 0.0155 - mse: 0.0155
 91/525 [====>.........................] - ETA: 3:15 - loss: 0.0154 - mse: 0.0154
 92/525 [====>.........................] - ETA: 3:15 - loss: 0.0154 - mse: 0.0154
 93/525 [====>.........................] - ETA: 3:14 - loss: 0.0153 - mse: 0.0153
 94/525 [====>.........................] - ETA: 3:14 - loss: 0.0153 - mse: 0.0153
 95/525 [====>.........................] - ETA: 3:13 - loss: 0.0152 - mse: 0.0152
 96/525 [====>.........................] - ETA: 3:13 - loss: 0.0152 - mse: 0.0152
 97/525 [====>.........................] - ETA: 3:12 - loss: 0.0151 - mse: 0.0151
 98/525 [====>.........................] - ETA: 3:12 - loss: 0.0151 - mse: 0.0151
 99/525 [====>.........................] - ETA: 3:11 - loss: 0.0150 - mse: 0.0150
100/525 [====>.........................] - ETA: 3:11 - loss: 0.0150 - mse: 0.0150
101/525 [====>.........................] - ETA: 3:10 - loss: 0.0149 - mse: 0.0149
102/525 [====>.........................] - ETA: 3:10 - loss: 0.0149 - mse: 0.0149
103/525 [====>.........................] - ETA: 3:09 - loss: 0.0148 - mse: 0.0148
104/525 [====>.........................] - ETA: 3:09 - loss: 0.0148 - mse: 0.0148
105/525 [=====>........................] - ETA: 3:08 - loss: 0.0147 - mse: 0.0147
106/525 [=====>........................] - ETA: 3:08 - loss: 0.0147 - mse: 0.0147
107/525 [=====>........................] - ETA: 3:07 - loss: 0.0146 - mse: 0.0146
108/525 [=====>........................] - ETA: 3:07 - loss: 0.0146 - mse: 0.0146
109/525 [=====>........................] - ETA: 3:06 - loss: 0.0146 - mse: 0.0146
110/525 [=====>........................] - ETA: 3:06 - loss: 0.0145 - mse: 0.0145
111/525 [=====>........................] - ETA: 3:05 - loss: 0.0145 - mse: 0.0145
112/525 [=====>........................] - ETA: 3:05 - loss: 0.0144 - mse: 0.0144
113/525 [=====>........................] - ETA: 3:05 - loss: 0.0144 - mse: 0.0144
114/525 [=====>........................] - ETA: 3:04 - loss: 0.0144 - mse: 0.0144
115/525 [=====>........................] - ETA: 3:04 - loss: 0.0143 - mse: 0.0143
116/525 [=====>........................] - ETA: 3:03 - loss: 0.0143 - mse: 0.0143
117/525 [=====>........................] - ETA: 3:03 - loss: 0.0142 - mse: 0.0142
118/525 [=====>........................] - ETA: 3:02 - loss: 0.0142 - mse: 0.0142
119/525 [=====>........................] - ETA: 3:02 - loss: 0.0142 - mse: 0.0142
120/525 [=====>........................] - ETA: 3:01 - loss: 0.0141 - mse: 0.0141
121/525 [=====>........................] - ETA: 3:01 - loss: 0.0141 - mse: 0.0141
122/525 [=====>........................] - ETA: 3:00 - loss: 0.0141 - mse: 0.0141
123/525 [======>.......................] - ETA: 3:00 - loss: 0.0140 - mse: 0.0140
124/525 [======>.......................] - ETA: 2:59 - loss: 0.0140 - mse: 0.0140
125/525 [======>.......................] - ETA: 2:59 - loss: 0.0139 - mse: 0.0139
126/525 [======>.......................] - ETA: 2:58 - loss: 0.0139 - mse: 0.0139
127/525 [======>.......................] - ETA: 2:58 - loss: 0.0139 - mse: 0.0139
128/525 [======>.......................] - ETA: 2:57 - loss: 0.0138 - mse: 0.0138
129/525 [======>.......................] - ETA: 2:57 - loss: 0.0138 - mse: 0.0138
130/525 [======>.......................] - ETA: 2:56 - loss: 0.0138 - mse: 0.0138
131/525 [======>.......................] - ETA: 2:56 - loss: 0.0137 - mse: 0.0137
132/525 [======>.......................] - ETA: 2:55 - loss: 0.0137 - mse: 0.0137
133/525 [======>.......................] - ETA: 2:55 - loss: 0.0137 - mse: 0.0137
134/525 [======>.......................] - ETA: 2:55 - loss: 0.0137 - mse: 0.0137
135/525 [======>.......................] - ETA: 2:54 - loss: 0.0136 - mse: 0.0136
136/525 [======>.......................] - ETA: 2:54 - loss: 0.0136 - mse: 0.0136
137/525 [======>.......................] - ETA: 2:53 - loss: 0.0136 - mse: 0.0136
138/525 [======>.......................] - ETA: 2:53 - loss: 0.0135 - mse: 0.0135
139/525 [======>.......................] - ETA: 2:52 - loss: 0.0135 - mse: 0.0135
140/525 [=======>......................] - ETA: 2:52 - loss: 0.0135 - mse: 0.0135
141/525 [=======>......................] - ETA: 2:51 - loss: 0.0135 - mse: 0.0135
142/525 [=======>......................] - ETA: 2:51 - loss: 0.0134 - mse: 0.0134
143/525 [=======>......................] - ETA: 2:50 - loss: 0.0134 - mse: 0.0134
144/525 [=======>......................] - ETA: 2:50 - loss: 0.0134 - mse: 0.0134
145/525 [=======>......................] - ETA: 2:49 - loss: 0.0134 - mse: 0.0134
146/525 [=======>......................] - ETA: 2:49 - loss: 0.0133 - mse: 0.0133
147/525 [=======>......................] - ETA: 2:48 - loss: 0.0133 - mse: 0.0133
148/525 [=======>......................] - ETA: 2:48 - loss: 0.0133 - mse: 0.0133
149/525 [=======>......................] - ETA: 2:47 - loss: 0.0133 - mse: 0.0133
150/525 [=======>......................] - ETA: 2:47 - loss: 0.0132 - mse: 0.0132
151/525 [=======>......................] - ETA: 2:47 - loss: 0.0132 - mse: 0.0132
152/525 [=======>......................] - ETA: 2:46 - loss: 0.0132 - mse: 0.0132
153/525 [=======>......................] - ETA: 2:46 - loss: 0.0132 - mse: 0.0132
154/525 [=======>......................] - ETA: 2:45 - loss: 0.0131 - mse: 0.0131
155/525 [=======>......................] - ETA: 2:45 - loss: 0.0131 - mse: 0.0131
156/525 [=======>......................] - ETA: 2:44 - loss: 0.0131 - mse: 0.0131
157/525 [=======>......................] - ETA: 2:44 - loss: 0.0131 - mse: 0.0131
158/525 [========>.....................] - ETA: 2:43 - loss: 0.0130 - mse: 0.0130
159/525 [========>.....................] - ETA: 2:43 - loss: 0.0130 - mse: 0.0130
160/525 [========>.....................] - ETA: 2:42 - loss: 0.0130 - mse: 0.0130
