Epoch 1/20

  1/525 [..............................] - ETA: 0s - loss: 0.0304 - mse: 0.0304
  2/525 [..............................] - ETA: 10:52 - loss: 0.0270 - mse: 0.0270
  3/525 [..............................] - ETA: 14:55 - loss: 0.0245 - mse: 0.0245
  4/525 [..............................] - ETA: 17:37 - loss: 0.0229 - mse: 0.0229
  5/525 [..............................] - ETA: 18:47 - loss: 0.0214 - mse: 0.0214
  6/525 [..............................] - ETA: 19:46 - loss: 0.0204 - mse: 0.0204
  7/525 [..............................] - ETA: 20:12 - loss: 0.0196 - mse: 0.0196
  8/525 [..............................] - ETA: 20:40 - loss: 0.0188 - mse: 0.0188
  9/525 [..............................] - ETA: 20:53 - loss: 0.0182 - mse: 0.0182
 10/525 [..............................] - ETA: 20:52 - loss: 0.0177 - mse: 0.0177
 11/525 [..............................] - ETA: 20:50 - loss: 0.0173 - mse: 0.0173
 12/525 [..............................] - ETA: 20:57 - loss: 0.0170 - mse: 0.0170
 13/525 [..............................] - ETA: 20:55 - loss: 0.0167 - mse: 0.0167
 14/525 [..............................] - ETA: 20:51 - loss: 0.0164 - mse: 0.0164
 15/525 [..............................] - ETA: 20:51 - loss: 0.0162 - mse: 0.0162
 16/525 [..............................] - ETA: 20:55 - loss: 0.0159 - mse: 0.0159
 17/525 [..............................] - ETA: 20:56 - loss: 0.0157 - mse: 0.0157
 18/525 [>.............................] - ETA: 20:56 - loss: 0.0155 - mse: 0.0155
 19/525 [>.............................] - ETA: 20:50 - loss: 0.0153 - mse: 0.0153
 20/525 [>.............................] - ETA: 20:47 - loss: 0.0151 - mse: 0.0151
 21/525 [>.............................] - ETA: 20:44 - loss: 0.0149 - mse: 0.0149
 22/525 [>.............................] - ETA: 20:42 - loss: 0.0148 - mse: 0.0148
 23/525 [>.............................] - ETA: 20:39 - loss: 0.0146 - mse: 0.0146
 24/525 [>.............................] - ETA: 20:36 - loss: 0.0145 - mse: 0.0145
 25/525 [>.............................] - ETA: 20:33 - loss: 0.0143 - mse: 0.0143
 26/525 [>.............................] - ETA: 20:31 - loss: 0.0142 - mse: 0.0142
 27/525 [>.............................] - ETA: 20:28 - loss: 0.0141 - mse: 0.0141
 28/525 [>.............................] - ETA: 20:23 - loss: 0.0139 - mse: 0.0139
 29/525 [>.............................] - ETA: 20:20 - loss: 0.0138 - mse: 0.0138
 30/525 [>.............................] - ETA: 20:16 - loss: 0.0137 - mse: 0.0137
