,timestamp,h,prediction,actual
1970-01-01 00:00:00.000000268,2020-04-28 18:00:00,t+1,0.36918230921030043,0.28211009174311924
1970-01-01 00:00:00.000000269,2020-04-28 19:00:00,t+1,0.34631249964237215,0.34981651376146783
1970-01-01 00:00:00.000000270,2020-04-28 20:00:00,t+1,0.3414220717549324,0.3611009174311926
1970-01-01 00:00:00.000000271,2020-04-28 21:00:00,t+1,0.3062212255597115,0.3159633027522936
1970-01-01 00:00:00.000000272,2020-04-28 22:00:00,t+1,0.2566753600537777,0.22568807339449543
1970-01-01 00:00:00.000000273,2020-04-28 23:00:00,t+1,0.17723373860120772,0.1805504587155963
1970-01-01 00:00:00.000000274,2020-04-29 00:00:00,t+1,0.11693451091647149,0.16926605504587153
1970-01-01 00:00:00.000000275,2020-04-29 01:00:00,t+1,0.14422665864229203,0.1805504587155963
1970-01-01 00:00:00.000000276,2020-04-29 02:00:00,t+1,0.1644210858643055,0.146697247706422
1970-01-01 00:00:00.000000277,2020-04-29 03:00:00,t+1,0.15410896226763726,0.16926605504587153
1970-01-01 00:00:00.000000278,2020-04-29 04:00:00,t+1,0.17796610593795778,0.16926605504587153
1970-01-01 00:00:00.000000279,2020-04-29 05:00:00,t+1,0.20300435185432433,0.2595412844036697
1970-01-01 00:00:00.000000280,2020-04-29 06:00:00,t+1,0.28831911653280257,0.37238532110091743
1970-01-01 00:00:00.000000281,2020-04-29 07:00:00,t+1,0.3717622920870781,0.37238532110091743
1970-01-01 00:00:00.000000282,2020-04-29 08:00:00,t+1,0.37915253430604934,0.24825688073394495
1970-01-01 00:00:00.000000283,2020-04-29 09:00:00,t+1,0.3203428396582603,0.16926605504587153
1970-01-01 00:00:00.000000284,2020-04-29 10:00:00,t+1,0.2648507921397686,0.6206422018348624
1970-01-01 00:00:00.000000285,2020-04-29 11:00:00,t+1,0.48891437977552415,0.6544954128440366
1970-01-01 00:00:00.000000286,2020-04-29 12:00:00,t+1,0.4960409125685692,0.5642201834862385
1970-01-01 00:00:00.000000287,2020-04-29 13:00:00,t+1,0.45045701175928116,0.3159633027522936
1970-01-01 00:00:00.000000288,2020-04-29 14:00:00,t+1,0.35583191871643066,0.3159633027522936
1970-01-01 00:00:00.000000289,2020-04-29 15:00:00,t+1,0.38239710599184035,0.20311926605504585
1970-01-01 00:00:00.000000290,2020-04-29 16:00:00,t+1,0.34509919434785846,0.34981651376146783
1970-01-01 00:00:00.000000291,2020-04-29 17:00:00,t+1,0.42192001551389696,0.30467889908256884
1970-01-01 00:00:00.000000292,2020-04-29 18:00:00,t+1,0.4065903380513191,0.3836697247706422
1970-01-01 00:00:00.000000293,2020-04-29 19:00:00,t+1,0.42317679584026335,0.33853211009174305
1970-01-01 00:00:00.000000294,2020-04-29 20:00:00,t+1,0.3735715278983116,0.33853211009174305
1970-01-01 00:00:00.000000295,2020-04-29 21:00:00,t+1,0.3245120072364807,0.22568807339449543
1970-01-01 00:00:00.000000296,2020-04-29 22:00:00,t+1,0.21696720510721207,0.146697247706422
1970-01-01 00:00:00.000000297,2020-04-29 23:00:00,t+1,0.1389380456507206,0.16926605504587153
1970-01-01 00:00:00.000000298,2020-04-30 00:00:00,t+1,0.13294677570462227,0.16926605504587153
1970-01-01 00:00:00.000000299,2020-04-30 01:00:00,t+1,0.14854483634233476,0.1805504587155963
1970-01-01 00:00:00.000000300,2020-04-30 02:00:00,t+1,0.16109211176633836,0.1579816513761468
1970-01-01 00:00:00.000000301,2020-04-30 03:00:00,t+1,0.1609511111676693,0.16926605504587153
1970-01-01 00:00:00.000000302,2020-04-30 04:00:00,t+1,0.19157672345638277,0.16926605504587153
1970-01-01 00:00:00.000000303,2020-04-30 05:00:00,t+1,0.2314179427921772,0.22568807339449543
1970-01-01 00:00:00.000000304,2020-04-30 06:00:00,t+1,0.2835429114103317,0.37238532110091743
1970-01-01 00:00:00.000000305,2020-04-30 07:00:00,t+1,0.3555620142817497,0.3159633027522936
1970-01-01 00:00:00.000000306,2020-04-30 08:00:00,t+1,0.3380027934908867,0.21440366972477062
1970-01-01 00:00:00.000000307,2020-04-30 09:00:00,t+1,0.3013919046521187,0.3272477064220183
1970-01-01 00:00:00.000000308,2020-04-30 10:00:00,t+1,0.37741159021854404,0.2595412844036697
1970-01-01 00:00:00.000000309,2020-04-30 11:00:00,t+1,0.32964774280786513,0.4062385321100917
1970-01-01 00:00:00.000000310,2020-04-30 12:00:00,t+1,0.3836731678247452,0.3272477064220183
1970-01-01 00:00:00.000000311,2020-04-30 13:00:00,t+1,0.34702276289463047,0.30467889908256884
1970-01-01 00:00:00.000000312,2020-04-30 14:00:00,t+1,0.3513671135902405,0.1579816513761468
1970-01-01 00:00:00.000000313,2020-04-30 15:00:00,t+1,0.3025905472040176,0.1918348623853211
1970-01-01 00:00:00.000000314,2020-04-30 16:00:00,t+1,0.35156813979148865,0.22568807339449543
1970-01-01 00:00:00.000000315,2020-04-30 17:00:00,t+1,0.3693326023221016,0.3272477064220183
1970-01-01 00:00:00.000000316,2020-04-30 18:00:00,t+1,0.40490456253290175,0.440091743119266
1970-01-01 00:00:00.000000317,2020-04-30 19:00:00,t+1,0.4356065493822098,0.45137614678899085
1970-01-01 00:00:00.000000318,2020-04-30 20:00:00,t+1,0.40618359357118605,0.42880733944954125
1970-01-01 00:00:00.000000319,2020-04-30 21:00:00,t+1,0.34951026052236556,0.3611009174311926
1970-01-01 00:00:00.000000320,2020-04-30 22:00:00,t+1,0.28163902759552,0.1918348623853211
1970-01-01 00:00:00.000000321,2020-04-30 23:00:00,t+1,0.16770713478326799,0.16926605504587153
1970-01-01 00:00:00.000000322,2020-05-01 00:00:00,t+1,0.12557893082499505,0.16926605504587153
1970-01-01 00:00:00.000000323,2020-05-01 01:00:00,t+1,0.18103802382946016,0.16926605504587153
1970-01-01 00:00:00.000000324,2020-05-01 02:00:00,t+1,0.20215037539601327,0.16926605504587153
1970-01-01 00:00:00.000000325,2020-05-01 03:00:00,t+1,0.1886007732152939,0.16926605504587153
1970-01-01 00:00:00.000000326,2020-05-01 04:00:00,t+1,0.1748693346977234,0.146697247706422
1970-01-01 00:00:00.000000327,2020-05-01 05:00:00,t+1,0.1848975509405136,0.2595412844036697
1970-01-01 00:00:00.000000328,2020-05-01 06:00:00,t+1,0.29895092457532885,0.3836697247706422
1970-01-01 00:00:00.000000329,2020-05-01 07:00:00,t+1,0.3961615723371506,0.30467889908256884
1970-01-01 00:00:00.000000330,2020-05-01 08:00:00,t+1,0.3733462715148926,0.24825688073394495
1970-01-01 00:00:00.000000331,2020-05-01 09:00:00,t+1,0.3322877696156502,0.3949541284403669
1970-01-01 00:00:00.000000332,2020-05-01 10:00:00,t+1,0.36604334592819215,0.4062385321100917
1970-01-01 00:00:00.000000333,2020-05-01 11:00:00,t+1,0.3657535001635552,0.4062385321100917
1970-01-01 00:00:00.000000334,2020-05-01 12:00:00,t+1,0.369213210940361,0.21440366972477062
1970-01-01 00:00:00.000000335,2020-05-01 13:00:00,t+1,0.2632953867316246,0.20311926605504585
1970-01-01 00:00:00.000000336,2020-05-01 14:00:00,t+1,0.24373329028487206,0.1579816513761468
1970-01-01 00:00:00.000000337,2020-05-01 15:00:00,t+1,0.22976068630814553,0.146697247706422
1970-01-01 00:00:00.000000338,2020-05-01 16:00:00,t+1,0.2520662918686867,0.16926605504587153
1970-01-01 00:00:00.000000339,2020-05-01 17:00:00,t+1,0.2952924969792366,0.1805504587155963
1970-01-01 00:00:00.000000340,2020-05-01 18:00:00,t+1,0.3194144681096077,0.21440366972477062
1970-01-01 00:00:00.000000341,2020-05-01 19:00:00,t+1,0.3400013619661331,0.30467889908256884
1970-01-01 00:00:00.000000342,2020-05-01 20:00:00,t+1,0.36721138000488285,0.33853211009174305
1970-01-01 00:00:00.000000343,2020-05-01 21:00:00,t+1,0.34696638464927676,0.3272477064220183
1970-01-01 00:00:00.000000344,2020-05-01 22:00:00,t+1,0.29715521514415744,0.21440366972477062
1970-01-01 00:00:00.000000345,2020-05-01 23:00:00,t+1,0.2084561611711979,0.1579816513761468
1970-01-01 00:00:00.000000346,2020-05-02 00:00:00,t+1,0.12989716351032257,0.1579816513761468
1970-01-01 00:00:00.000000347,2020-05-02 01:00:00,t+1,0.13760146334767343,0.16926605504587153
1970-01-01 00:00:00.000000348,2020-05-02 02:00:00,t+1,0.15053653165698053,0.1579816513761468
1970-01-01 00:00:00.000000349,2020-05-02 03:00:00,t+1,0.15065623462200164,0.1579816513761468
1970-01-01 00:00:00.000000350,2020-05-02 04:00:00,t+1,0.16271366447210311,0.1579816513761468
1970-01-01 00:00:00.000000351,2020-05-02 05:00:00,t+1,0.19311169266700745,0.27082568807339447
1970-01-01 00:00:00.000000352,2020-05-02 06:00:00,t+1,0.27657294005155564,0.440091743119266
1970-01-01 00:00:00.000000353,2020-05-02 07:00:00,t+1,0.38598867148160937,0.4175229357798165
1970-01-01 00:00:00.000000354,2020-05-02 08:00:00,t+1,0.4059025454521179,0.27082568807339447
1970-01-01 00:00:00.000000355,2020-05-02 09:00:00,t+1,0.36028906255960463,0.3272477064220183
1970-01-01 00:00:00.000000356,2020-05-02 10:00:00,t+1,0.3918518257141113,0.27082568807339447
1970-01-01 00:00:00.000000357,2020-05-02 11:00:00,t+1,0.3492544323205948,0.37238532110091743
1970-01-01 00:00:00.000000358,2020-05-02 12:00:00,t+1,0.37812148690223696,0.1805504587155963
1970-01-01 00:00:00.000000359,2020-05-02 13:00:00,t+1,0.2692868033051491,0.16926605504587153
1970-01-01 00:00:00.000000360,2020-05-02 14:00:00,t+1,0.25525646477937697,0.1579816513761468
1970-01-01 00:00:00.000000361,2020-05-02 15:00:00,t+1,0.26746503084897993,0.16926605504587153
1970-01-01 00:00:00.000000362,2020-05-02 16:00:00,t+1,0.3144492235779762,0.1579816513761468
1970-01-01 00:00:00.000000363,2020-05-02 17:00:00,t+1,0.33505041360855103,0.146697247706422
1970-01-01 00:00:00.000000364,2020-05-02 18:00:00,t+1,0.326000312268734,0.1579816513761468
1970-01-01 00:00:00.000000365,2020-05-02 19:00:00,t+1,0.30474289119243625,0.16926605504587153
1970-01-01 00:00:00.000000366,2020-05-02 20:00:00,t+1,0.28133605867624284,0.16926605504587153
1970-01-01 00:00:00.000000367,2020-05-02 21:00:00,t+1,0.24299789875745773,0.1579816513761468
1970-01-01 00:00:00.000000368,2020-05-02 22:00:00,t+1,0.19073112308979034,0.16926605504587153
1970-01-01 00:00:00.000000369,2020-05-02 23:00:00,t+1,0.14762253150343896,0.1579816513761468
1970-01-01 00:00:00.000000370,2020-05-03 00:00:00,t+1,0.13511689826846124,0.1579816513761468
1970-01-01 00:00:00.000000371,2020-05-03 01:00:00,t+1,0.16576741889119148,0.1579816513761468
1970-01-01 00:00:00.000000372,2020-05-03 02:00:00,t+1,0.1660531407594681,0.146697247706422
1970-01-01 00:00:00.000000373,2020-05-03 03:00:00,t+1,0.14552784875035285,0.1579816513761468
1970-01-01 00:00:00.000000374,2020-05-03 04:00:00,t+1,0.15555377393960954,0.16926605504587153
1970-01-01 00:00:00.000000375,2020-05-03 05:00:00,t+1,0.20990604981780053,0.1579816513761468
1970-01-01 00:00:00.000000376,2020-05-03 06:00:00,t+1,0.26574384480714797,0.1579816513761468
1970-01-01 00:00:00.000000377,2020-05-03 07:00:00,t+1,0.293952468931675,0.1579816513761468
1970-01-01 00:00:00.000000378,2020-05-03 08:00:00,t+1,0.2946815738081932,0.1579816513761468
1970-01-01 00:00:00.000000379,2020-05-03 09:00:00,t+1,0.27429966509342196,0.1579816513761468
1970-01-01 00:00:00.000000380,2020-05-03 10:00:00,t+1,0.24960020184516907,0.146697247706422
1970-01-01 00:00:00.000000381,2020-05-03 11:00:00,t+1,0.2295798946917057,0.1579816513761468
1970-01-01 00:00:00.000000382,2020-05-03 12:00:00,t+1,0.228287044018507,0.1579816513761468
1970-01-01 00:00:00.000000383,2020-05-03 13:00:00,t+1,0.22952899664640428,0.1579816513761468
1970-01-01 00:00:00.000000384,2020-05-03 14:00:00,t+1,0.2350660514831543,0.5190825688073394
1970-01-01 00:00:00.000000385,2020-05-03 15:00:00,t+1,0.43840020507574085,0.586788990825688
1970-01-01 00:00:00.000000386,2020-05-03 16:00:00,t+1,0.49726407855749133,2.46
1970-01-01 00:00:00.000000387,2020-05-03 17:00:00,t+1,1.0054230147600174,0.8124770642201834
1970-01-01 00:00:00.000000388,2020-05-03 18:00:00,t+1,0.5370943191647529,0.3159633027522936
1970-01-01 00:00:00.000000389,2020-05-03 19:00:00,t+1,0.35773210018873214,0.3611009174311926
1970-01-01 00:00:00.000000390,2020-05-03 20:00:00,t+1,0.3256461337208748,0.586788990825688
1970-01-01 00:00:00.000000391,2020-05-03 21:00:00,t+1,0.3765580353140831,0.7899082568807339
1970-01-01 00:00:00.000000392,2020-05-03 22:00:00,t+1,0.41878009915351866,0.27082568807339447
1970-01-01 00:00:00.000000393,2020-05-03 23:00:00,t+1,0.17203933373093605,0.146697247706422
1970-01-01 00:00:00.000000394,2020-05-04 00:00:00,t+1,0.09585007354617119,0.1579816513761468
1970-01-01 00:00:00.000000395,2020-05-04 01:00:00,t+1,0.12213287472724915,0.1579816513761468
1970-01-01 00:00:00.000000396,2020-05-04 02:00:00,t+1,0.13482168227434158,0.1579816513761468
1970-01-01 00:00:00.000000397,2020-05-04 03:00:00,t+1,0.15283224061131478,0.1579816513761468
1970-01-01 00:00:00.000000398,2020-05-04 04:00:00,t+1,0.18570955529809,0.1579816513761468
1970-01-01 00:00:00.000000399,2020-05-04 05:00:00,t+1,0.2199171106517315,0.3272477064220183
1970-01-01 00:00:00.000000400,2020-05-04 06:00:00,t+1,0.326782386302948,0.4062385321100917
1970-01-01 00:00:00.000000401,2020-05-04 07:00:00,t+1,0.36763179749250413,0.4175229357798165
1970-01-01 00:00:00.000000402,2020-05-04 08:00:00,t+1,0.3620326825976372,0.2595412844036697
1970-01-01 00:00:00.000000403,2020-05-04 09:00:00,t+1,0.2834170317649841,0.2595412844036697
1970-01-01 00:00:00.000000404,2020-05-04 10:00:00,t+1,0.28228873372077945,0.22568807339449543
1970-01-01 00:00:00.000000405,2020-05-04 11:00:00,t+1,0.26471424534916876,0.22568807339449543
1970-01-01 00:00:00.000000406,2020-05-04 12:00:00,t+1,0.26816349059343336,0.22568807339449543
1970-01-01 00:00:00.000000407,2020-05-04 13:00:00,t+1,0.2534063932299614,0.1918348623853211
1970-01-01 00:00:00.000000408,2020-05-04 14:00:00,t+1,0.2419822655618191,0.2595412844036697
1970-01-01 00:00:00.000000409,2020-05-04 15:00:00,t+1,0.3217315846681595,0.3272477064220183
1970-01-01 00:00:00.000000410,2020-05-04 16:00:00,t+1,0.4021568012237549,0.1918348623853211
1970-01-01 00:00:00.000000411,2020-05-04 17:00:00,t+1,0.38161899089813234,0.0
1970-01-01 00:00:00.000000412,2020-05-04 18:00:00,t+1,0.237338574975729,0.3159633027522936
1970-01-01 00:00:00.000000413,2020-05-04 19:00:00,t+1,0.39539698362350467,0.3272477064220183
1970-01-01 00:00:00.000000414,2020-05-04 20:00:00,t+1,0.3843364369869232,0.34981651376146783
1970-01-01 00:00:00.000000415,2020-05-04 21:00:00,t+1,0.33129499197006224,0.23697247706422017
1970-01-01 00:00:00.000000416,2020-05-04 22:00:00,t+1,0.2185824528336525,0.16926605504587153
1970-01-01 00:00:00.000000417,2020-05-04 23:00:00,t+1,0.1481049357354641,0.146697247706422
1970-01-01 00:00:00.000000418,2020-05-05 00:00:00,t+1,0.13176239266991616,0.16926605504587153
1970-01-01 00:00:00.000000419,2020-05-05 01:00:00,t+1,0.17275062337517738,0.1579816513761468
1970-01-01 00:00:00.000000420,2020-05-05 02:00:00,t+1,0.16469108194112778,0.1579816513761468
1970-01-01 00:00:00.000000421,2020-05-05 03:00:00,t+1,0.158371971398592,0.16926605504587153
1970-01-01 00:00:00.000000422,2020-05-05 04:00:00,t+1,0.1933947202563286,0.1579816513761468
1970-01-01 00:00:00.000000423,2020-05-05 05:00:00,t+1,0.2457241241633892,0.293394495412844
1970-01-01 00:00:00.000000424,2020-05-05 06:00:00,t+1,0.34773401588201525,0.37238532110091743
1970-01-01 00:00:00.000000425,2020-05-05 07:00:00,t+1,0.37743153154850007,0.30467889908256884
1970-01-01 00:00:00.000000426,2020-05-05 08:00:00,t+1,0.31706161111593245,0.22568807339449543
1970-01-01 00:00:00.000000427,2020-05-05 09:00:00,t+1,0.2539658135175705,0.22568807339449543
1970-01-01 00:00:00.000000428,2020-05-05 10:00:00,t+1,0.23780536338686944,0.27082568807339447
1970-01-01 00:00:00.000000429,2020-05-05 11:00:00,t+1,0.2770870158076286,0.3836697247706422
1970-01-01 00:00:00.000000430,2020-05-05 12:00:00,t+1,0.3247800788283348,0.24825688073394495
1970-01-01 00:00:00.000000431,2020-05-05 13:00:00,t+1,0.2510657246410847,0.22568807339449543
1970-01-01 00:00:00.000000432,2020-05-05 14:00:00,t+1,0.24620678499341012,0.34981651376146783
1970-01-01 00:00:00.000000433,2020-05-05 15:00:00,t+1,0.3404906576871872,0.28211009174311924
1970-01-01 00:00:00.000000434,2020-05-05 16:00:00,t+1,0.33334205746650697,0.33853211009174305
1970-01-01 00:00:00.000000435,2020-05-05 17:00:00,t+1,0.38647767394781113,0.33853211009174305
1970-01-01 00:00:00.000000436,2020-05-05 18:00:00,t+1,0.41144953429698944,0.20311926605504585
1970-01-01 00:00:00.000000437,2020-05-05 19:00:00,t+1,0.33223773300647735,0.2595412844036697
1970-01-01 00:00:00.000000438,2020-05-05 20:00:00,t+1,0.3111718806624413,0.3272477064220183
1970-01-01 00:00:00.000000439,2020-05-05 21:00:00,t+1,0.29273098915815354,0.3159633027522936
1970-01-01 00:00:00.000000440,2020-05-05 22:00:00,t+1,0.24659356981515884,0.28211009174311924
1970-01-01 00:00:00.000000441,2020-05-05 23:00:00,t+1,0.19863018080592157,0.16926605504587153
1970-01-01 00:00:00.000000442,2020-05-06 00:00:00,t+1,0.12587057277560235,0.1805504587155963
1970-01-01 00:00:00.000000443,2020-05-06 01:00:00,t+1,0.15057218044996262,0.146697247706422
1970-01-01 00:00:00.000000444,2020-05-06 02:00:00,t+1,0.1366184914112091,0.16926605504587153
1970-01-01 00:00:00.000000445,2020-05-06 03:00:00,t+1,0.1561041583120823,0.16926605504587153
1970-01-01 00:00:00.000000446,2020-05-06 04:00:00,t+1,0.1863442687690258,0.1579816513761468
1970-01-01 00:00:00.000000447,2020-05-06 05:00:00,t+1,0.21936254739761352,0.27082568807339447
1970-01-01 00:00:00.000000448,2020-05-06 06:00:00,t+1,0.2910282415151596,0.42880733944954125
1970-01-01 00:00:00.000000449,2020-05-06 07:00:00,t+1,0.36911837965250016,0.4062385321100917
1970-01-01 00:00:00.000000450,2020-05-06 08:00:00,t+1,0.36525632321834567,0.23697247706422017
1970-01-01 00:00:00.000000451,2020-05-06 09:00:00,t+1,0.2861687153577805,0.1579816513761468
1970-01-01 00:00:00.000000452,2020-05-06 10:00:00,t+1,0.240929663926363,0.3836697247706422
1970-01-01 00:00:00.000000453,2020-05-06 11:00:00,t+1,0.3385552489757538,0.37238532110091743
1970-01-01 00:00:00.000000454,2020-05-06 12:00:00,t+1,0.33494700461626054,0.3159633027522936
1970-01-01 00:00:00.000000455,2020-05-06 13:00:00,t+1,0.2999455350637436,0.293394495412844
1970-01-01 00:00:00.000000456,2020-05-06 14:00:00,t+1,0.30690751522779464,0.24825688073394495
1970-01-01 00:00:00.000000457,2020-05-06 15:00:00,t+1,0.3097926297783852,0.22568807339449543
1970-01-01 00:00:00.000000458,2020-05-06 16:00:00,t+1,0.33325122177600863,0.20311926605504585
1970-01-01 00:00:00.000000459,2020-05-06 17:00:00,t+1,0.32567216008901595,0.1579816513761468
1970-01-01 00:00:00.000000460,2020-05-06 18:00:00,t+1,0.3015881288051605,0.1918348623853211
1970-01-01 00:00:00.000000461,2020-05-06 19:00:00,t+1,0.31363386511802677,0.3272477064220183
1970-01-01 00:00:00.000000462,2020-05-06 20:00:00,t+1,0.3505157580971718,0.5190825688073394
1970-01-01 00:00:00.000000463,2020-05-06 21:00:00,t+1,0.388603405058384,0.3159633027522936
1970-01-01 00:00:00.000000464,2020-05-06 22:00:00,t+1,0.26537141114473345,0.22568807339449543
1970-01-01 00:00:00.000000465,2020-05-06 23:00:00,t+1,0.17369220972061158,0.16926605504587153
1970-01-01 00:00:00.000000466,2020-05-07 00:00:00,t+1,0.13047676339745523,0.21440366972477062
1970-01-01 00:00:00.000000467,2020-05-07 01:00:00,t+1,0.1758001072704792,0.21440366972477062
1970-01-01 00:00:00.000000468,2020-05-07 02:00:00,t+1,0.19370762318372728,0.20311926605504585
1970-01-01 00:00:00.000000469,2020-05-07 03:00:00,t+1,0.19811982572078704,0.16926605504587153
1970-01-01 00:00:00.000000470,2020-05-07 04:00:00,t+1,0.202478234320879,0.16926605504587153
1970-01-01 00:00:00.000000471,2020-05-07 05:00:00,t+1,0.2378854586184025,0.27082568807339447
1970-01-01 00:00:00.000000472,2020-05-07 06:00:00,t+1,0.31232891768217086,0.3611009174311926
1970-01-01 00:00:00.000000473,2020-05-07 07:00:00,t+1,0.34750593692064286,0.6093577981651377
1970-01-01 00:00:00.000000474,2020-05-07 08:00:00,t+1,0.45496983736753466,0.5529357798165138
1970-01-01 00:00:00.000000475,2020-05-07 09:00:00,t+1,0.4570000407099724,0.34981651376146783
1970-01-01 00:00:00.000000476,2020-05-07 10:00:00,t+1,0.37324381560087205,0.16926605504587153
1970-01-01 00:00:00.000000477,2020-05-07 11:00:00,t+1,0.25845525205135345,0.1918348623853211
1970-01-01 00:00:00.000000478,2020-05-07 12:00:00,t+1,0.2403279049694538,0.1918348623853211
1970-01-01 00:00:00.000000479,2020-05-07 13:00:00,t+1,0.2117531704902649,0.24825688073394495
1970-01-01 00:00:00.000000480,2020-05-07 14:00:00,t+1,0.2434699657559395,0.34981651376146783
1970-01-01 00:00:00.000000481,2020-05-07 15:00:00,t+1,0.34570744156837463,0.20311926605504585
1970-01-01 00:00:00.000000482,2020-05-07 16:00:00,t+1,0.322586752474308,0.22568807339449543
1970-01-01 00:00:00.000000483,2020-05-07 17:00:00,t+1,0.3548832392692566,0.2595412844036697
1970-01-01 00:00:00.000000484,2020-05-07 18:00:00,t+1,0.382668220102787,0.28211009174311924
