Epoch 1/20

  1/281 [..............................] - ETA: 0s - loss: 0.0291 - mse: 0.0291
  2/281 [..............................] - ETA: 6:02 - loss: 0.0256 - mse: 0.0256
  3/281 [..............................] - ETA: 8:35 - loss: 0.0233 - mse: 0.0233
  4/281 [..............................] - ETA: 9:30 - loss: 0.0214 - mse: 0.0214
  5/281 [..............................] - ETA: 9:57 - loss: 0.0202 - mse: 0.0202
  6/281 [..............................] - ETA: 10:08 - loss: 0.0191 - mse: 0.0191
  7/281 [..............................] - ETA: 10:16 - loss: 0.0182 - mse: 0.0182
  8/281 [..............................] - ETA: 10:27 - loss: 0.0175 - mse: 0.0175
  9/281 [..............................] - ETA: 10:29 - loss: 0.0169 - mse: 0.0169
 10/281 [>.............................] - ETA: 10:31 - loss: 0.0164 - mse: 0.0164
 11/281 [>.............................] - ETA: 10:31 - loss: 0.0159 - mse: 0.0159
 12/281 [>.............................] - ETA: 10:30 - loss: 0.0156 - mse: 0.0156
 13/281 [>.............................] - ETA: 10:28 - loss: 0.0152 - mse: 0.0152
 14/281 [>.............................] - ETA: 10:26 - loss: 0.0149 - mse: 0.0149
 15/281 [>.............................] - ETA: 10:25 - loss: 0.0147 - mse: 0.0147
 16/281 [>.............................] - ETA: 10:24 - loss: 0.0144 - mse: 0.0144
 17/281 [>.............................] - ETA: 10:23 - loss: 0.0142 - mse: 0.0142
 18/281 [>.............................] - ETA: 10:21 - loss: 0.0140 - mse: 0.0140
 19/281 [=>............................] - ETA: 10:19 - loss: 0.0139 - mse: 0.0139
 20/281 [=>............................] - ETA: 10:18 - loss: 0.0137 - mse: 0.0137
 21/281 [=>............................] - ETA: 10:16 - loss: 0.0135 - mse: 0.0135
 22/281 [=>............................] - ETA: 10:14 - loss: 0.0133 - mse: 0.0133
 23/281 [=>............................] - ETA: 10:12 - loss: 0.0132 - mse: 0.0132
 24/281 [=>............................] - ETA: 10:10 - loss: 0.0130 - mse: 0.0130
 25/281 [=>............................] - ETA: 10:08 - loss: 0.0129 - mse: 0.0129
 26/281 [=>............................] - ETA: 10:05 - loss: 0.0127 - mse: 0.0127
 27/281 [=>............................] - ETA: 10:03 - loss: 0.0126 - mse: 0.0126
 28/281 [=>............................] - ETA: 10:01 - loss: 0.0125 - mse: 0.0125
 29/281 [==>...........................] - ETA: 10:00 - loss: 0.0124 - mse: 0.0124
 30/281 [==>...........................] - ETA: 9:58 - loss: 0.0123 - mse: 0.0123 
 31/281 [==>...........................] - ETA: 9:56 - loss: 0.0122 - mse: 0.0122
 32/281 [==>...........................] - ETA: 9:54 - loss: 0.0121 - mse: 0.0121
 33/281 [==>...........................] - ETA: 9:52 - loss: 0.0120 - mse: 0.0120
 34/281 [==>...........................] - ETA: 9:49 - loss: 0.0119 - mse: 0.0119
 35/281 [==>...........................] - ETA: 9:47 - loss: 0.0118 - mse: 0.0118
 36/281 [==>...........................] - ETA: 9:44 - loss: 0.0117 - mse: 0.0117
 37/281 [==>...........................] - ETA: 9:42 - loss: 0.0116 - mse: 0.0116
 38/281 [===>..........................] - ETA: 9:40 - loss: 0.0115 - mse: 0.0115
 39/281 [===>..........................] - ETA: 9:38 - loss: 0.0115 - mse: 0.0115
 40/281 [===>..........................] - ETA: 9:36 - loss: 0.0114 - mse: 0.0114
 41/281 [===>..........................] - ETA: 9:34 - loss: 0.0113 - mse: 0.0113
 42/281 [===>..........................] - ETA: 9:32 - loss: 0.0113 - mse: 0.0113
 43/281 [===>..........................] - ETA: 9:29 - loss: 0.0112 - mse: 0.0112
 44/281 [===>..........................] - ETA: 9:27 - loss: 0.0112 - mse: 0.0112
 45/281 [===>..........................] - ETA: 9:25 - loss: 0.0111 - mse: 0.0111
 46/281 [===>..........................] - ETA: 9:22 - loss: 0.0111 - mse: 0.0111
 47/281 [====>.........................] - ETA: 9:20 - loss: 0.0110 - mse: 0.0110
 48/281 [====>.........................] - ETA: 9:18 - loss: 0.0109 - mse: 0.0109
 49/281 [====>.........................] - ETA: 9:15 - loss: 0.0109 - mse: 0.0109
 50/281 [====>.........................] - ETA: 9:12 - loss: 0.0108 - mse: 0.0108
 51/281 [====>.........................] - ETA: 9:10 - loss: 0.0108 - mse: 0.0108
 52/281 [====>.........................] - ETA: 9:08 - loss: 0.0108 - mse: 0.0108
 53/281 [====>.........................] - ETA: 9:06 - loss: 0.0107 - mse: 0.0107
 54/281 [====>.........................] - ETA: 9:03 - loss: 0.0106 - mse: 0.0106
 55/281 [====>.........................] - ETA: 9:01 - loss: 0.0106 - mse: 0.0106
